CCI 1009

04/04/2022	189.03	189.99	187.34	189.09	1216047.00
04/01/2022	185.05	189.17	182.93	189.04	1292833.00
03/01/2022	185.00	187.67	184.47	184.60	2602488.00
03/08/2022	182.94	184.69	181.88	184.56	1595696.00
03/29/2022	181.64	184.07	181.64	183.87	1441461.00
03/28/2022	178.27	180.86	178.24	180.83	1470230.00
03/25/2022	176.45	177.86	174.79	177.58	1422509.00
03/24/2022	172.98	175.42	172.14	175.31	1568699.00
03/23/2022	173.67	175.26	171.62	173.42	1205985.00
03/22/2022	175.09	175.95	173.48	174.02	1707099.00
03/21/2022	174.57	176.60	174.08	175.10	2036860.00
03/18/2022	179.85	180.00	174.63	174.88	3674624.00
03/17/2022	173.40	177.14	173.40	176.92	1411519.00
03/16/2022	173.75	175.00	170.21	173.40	1866552.00
03/15/2022	174.56	175.62	171.69	172.76	1855850.00
03/14/2022	172.75	173.88	170.71	172.77	1435049.00
03/11/2022	177.31	179.20	173.54	173.63	1179283.00
03/10/2022	172.05	176.63	170.41	176.17	1624519.00
03/09/2022	175.94	177.13	173.49	173.96	1238259.00
03/08/2022	175.81	179.30	173.83	173.85	1962302.00
03/07/2022	178.13	179.11	176.08	176.78	2091863.00
03/04/2022	174.66	180.07	174.53	179.10	1741876.00
03/03/2022	174.10	176.87	173.26	175.84	1846234.00
03/02/2022	168.30	174.07	168.30	173.20	3584768.00
03/01/2022	167.60	169.35	166.47	168.01	1985941.00
02/28/2022	166.66	167.59	164.56	166.59	3137933.00
02/25/2022	165.69	167.78	163.95	167.58	1676302.00
02/24/2022	157.71	165.57	157.16	165.00	2967212.00
02/23/2022	163.29	164.72	159.88	159.93	1920017.00
02/22/2022	162.30	164.94	160.30	163.15	2584636.00
02/18/2022	163.35	164.84	161.10	162.34	4020701.00
02/17/2022	164.97	165.12	163.10	163.37	3107151.00
02/16/2022	165.63	165.97	163.35	164.67	2050353.00
02/15/2022	169.18	169.43	164.90	165.60	2541787.00
02/14/2022	169.34	169.88	166.30	167.58	2146082.00
02/11/2022	173.24	174.50	167.67	168.88	2920107.00
02/10/2022	177.10	178.88	172.44	173.05	1877404.00
02/09/2022	179.28	181.11	178.57	179.64	2814954.00
02/08/2022	180.78	181.26	177.25	177.49	1840643.00
02/07/2022	180.54	182.52	180.04	180.89	1098741.00
02/04/2022	179.61	182.75	178.50	180.30	1095089.00
02/03/2022	182.80	183.63	181.39	181.68	990079.00
02/02/2022	181.49	184.63	181.09	184.00	1649311.00
02/01/2022	181.96	182.85	178.61	180.57	1460418.00
01/31/2022	179.70	182.74	178.75	182.51	2076259.00
01/28/2022	175.02	180.78	172.07	180.68	1934713.00
01/27/2022	177.50	178.00	170.08	171.57	2298807.00
01/26/2022	183.30	184.42	175.81	176.90	2469147.00
01/25/2022	181.63	183.87	179.78	182.18	1459845.00
01/24/2022	181.40	184.13	177.80	183.61	2102108.00
01/21/2022	183.00	185.02	181.34	182.25	1413217.00
01/20/2022	183.44	186.31	181.32	181.65	1440850.00
01/19/2022	184.82	186.80	183.15	183.19	1981198.00
01/18/2022	182.00	184.77	181.29	184.00	1682928.00
01/14/2022	186.95	187.31	181.81	184.15	1639211.00
01/13/2022	189.52	190.18	186.78	187.38	1614941.00
01/12/2022	187.42	190.76	187.00	189.42	2051868.00
01/11/2022	190.95	190.95	185.97	187.59	2446736.00
01/10/2022	192.61	192.61	188.11	190.67	1937325.00
01/07/2022	192.69	197.23	191.26	194.73	2260951.00
01/06/2022	189.52	193.25	185.25	192.50	2592555.00
01/05/2022	198.75	198.75	187.87	188.46	3577199.00
01/04/2022	207.14	208.25	201.90	202.15	1896625.00
01/03/2022	209.00	209.00	203.78	207.74	1641819.00
12/31/2021	208.30	209.87	207.54	208.74	739444.00
12/30/2021	208.00	208.69	206.71	207.92	735512.00
12/29/2021	206.04	207.73	204.69	207.30	849603.00
12/28/2021	204.75	206.84	204.05	206.30	1156098.00
12/27/2021	200.57	204.92	199.73	204.75	920630.00
12/23/2021	199.64	200.65	198.16	199.39	1211007.00
12/22/2021	199.29	199.84	198.13	199.58	1165102.00
12/21/2021	202.95	203.83	197.56	198.58	1439526.00
12/20/2021	199.58	202.64	198.61	202.13	1096516.00
12/17/2021	200.73	204.15	199.80	201.34	3381681.00
12/16/2021	197.24	200.97	196.71	200.47	1631248.00
12/15/2021	196.01	197.66	194.67	197.00	1291424.00
12/14/2021	196.77	196.99	192.66	194.90	1629143.00
12/13/2021	193.00	199.26	193.00	198.63	1676871.00
12/10/2021	189.90	193.53	188.84	193.21	1642515.00
12/09/2021	191.10	191.80	188.83	189.62	1430626.00
12/08/2021	191.82	193.78	190.41	191.55	2298195.00
12/07/2021	189.23	192.50	188.81	192.15	1848062.00
12/06/2021	185.54	189.13	184.82	187.82	2042067.00
12/03/2021	186.02	186.72	183.20	184.86	1232673.00
12/02/2021	181.85	187.51	181.53	185.64	1761197.00
12/01/2021	182.00	186.07	180.47	180.56	1410756.00
11/30/2021	184.99	186.37	181.44	181.65	2658751.00
11/29/2021	183.50	187.00	181.80	185.83	1295072.00
11/26/2021	185.73	187.84	183.09	183.50	807264.00
11/24/2021	184.04	186.76	182.38	186.66	1035585.00
11/23/2021	181.36	184.26	181.36	183.67	1188917.00
11/22/2021	183.75	184.07	180.53	181.96	1369188.00
11/19/2021	184.65	185.37	182.76	183.74	1478541.00
11/18/2021	184.74	184.91	181.25	183.33	1285054.00
11/17/2021	180.21	185.64	179.87	184.70	2011636.00
11/16/2021	183.26	184.26	180.00	180.21	1453808.00
11/15/2021	180.67	182.84	179.72	182.78	1085685.00
11/12/2021	181.18	181.52	180.05	180.78	1080297.00
11/11/2021	180.50	180.97	178.61	180.66	1323809.00
11/10/2021	180.85	182.42	179.52	180.34	1246651.00
11/09/2021	180.00	181.59	179.61	180.85	1719234.00
11/08/2021	180.58	181.10	177.16	179.97	1525091.00
11/05/2021	181.99	182.97	179.87	180.13	1373292.00
11/04/2021	183.17	183.63	180.41	181.05	1343019.00
11/03/2021	183.55	184.74	180.91	182.92	1334504.00
11/02/2021	182.00	183.48	179.60	182.80	1750680.00
11/01/2021	181.03	181.87	178.76	181.51	1738248.00
10/29/2021	180.54	182.95	179.18	180.30	2620010.00
10/28/2021	178.45	182.22	177.73	181.90	2031211.00
10/27/2021	181.75	182.41	177.94	178.25	2486085.00
10/26/2021	178.09	180.56	177.66	180.08	1519386.00
10/25/2021	178.74	178.94	176.37	177.64	1898156.00
10/22/2021	178.00	179.95	176.91	179.12	2834323.00
10/21/2021	173.15	178.12	171.53	177.94	2901673.00
10/20/2021	173.00	175.18	172.90	175.00	2364321.00
10/19/2021	170.41	173.25	169.49	172.88	2788115.00
10/18/2021	168.60	168.91	166.75	167.81	1812416.00
10/15/2021	171.71	171.93	167.37	168.85	2276400.00
10/14/2021	170.17	171.94	169.56	171.28	2173389.00
10/13/2021	169.33	170.36	166.31	169.72	2809692.00
10/12/2021	169.40	171.25	168.56	170.60	1478973.00
10/11/2021	169.54	170.60	168.25	168.76	1203100.00
10/08/2021	172.74	172.74	169.47	169.82	971818.00
10/07/2021	175.01	176.77	172.59	172.85	947224.00
10/06/2021	171.70	174.55	170.27	174.34	1250643.00
10/05/2021	173.80	174.09	171.15	172.45	1514433.00
10/04/2021	172.35	174.57	171.78	173.66	1462521.00
10/01/2021	173.83	174.58	172.33	173.02	1457488.00
09/30/2021	176.39	176.72	173.14	173.32	1702608.00
09/29/2021	175.79	176.97	174.70	175.77	1377806.00
09/28/2021	174.87	176.79	173.49	175.06	2823582.00
09/27/2021	180.87	182.00	176.94	177.25	2153705.00
09/24/2021	184.00	184.86	180.49	182.07	1622209.00
09/23/2021	187.45	187.92	183.31	184.36	1652113.00
09/22/2021	188.20	188.87	187.15	187.46	978735.00
09/21/2021	187.97	189.52	187.22	187.78	1053414.00
09/20/2021	187.48	189.45	185.26	187.20	1174432.00
09/17/2021	188.07	189.84	187.60	188.54	2503528.00
09/16/2021	188.34	189.86	186.70	189.22	1375738.00
09/15/2021	189.93	190.52	188.48	188.65	1845453.00
09/14/2021	189.87	190.82	188.55	189.25	1608159.00
09/13/2021	189.75	191.08	188.58	189.83	1812472.00
09/10/2021	190.85	191.40	187.59	188.36	2294606.00
09/09/2021	196.02	196.29	192.32	192.46	1516441.00
09/08/2021	194.00	197.25	193.43	196.54	1534730.00
09/07/2021	198.50	198.50	193.83	195.54	1472106.00
09/03/2021	197.51	198.64	194.54	198.50	1320718.00
09/02/2021	198.04	198.50	195.57	197.90	1454209.00
09/01/2021	194.87	198.16	194.46	197.95	1345271.00
08/31/2021	192.17	194.94	191.03	194.69	2023362.00
08/30/2021	191.03	192.75	190.68	192.31	1429531.00
08/27/2021	190.40	191.28	189.35	190.97	1437623.00
08/26/2021	190.61	191.79	189.45	189.73	1790281.00
08/25/2021	192.51	192.58	189.93	190.30	1404308.00
08/24/2021	196.11	196.12	192.30	192.53	1353921.00
08/23/2021	198.12	198.72	195.57	195.96	1336007.00
08/20/2021	197.55	200.38	196.78	198.05	1558056.00
08/19/2021	194.22	198.41	193.32	197.91	1055640.00
08/18/2021	196.52	196.54	193.99	194.06	1250886.00
08/17/2021	194.72	197.66	194.45	196.84	1100486.00
08/16/2021	195.00	196.07	193.90	194.96	1216449.00
08/13/2021	194.00	194.91	193.16	194.78	778927.00
08/12/2021	192.33	194.02	191.52	193.31	652347.00
08/11/2021	191.85	192.79	191.00	191.95	910999.00
08/10/2021	194.80	195.00	190.87	190.97	1091206.00
08/09/2021	194.70	195.28	193.63	194.22	874777.00
08/06/2021	193.21	195.38	193.02	194.80	1171523.00
08/05/2021	195.97	196.00	192.64	194.46	1121736.00
08/04/2021	195.30	195.72	192.81	195.14	1291817.00
08/03/2021	193.23	194.94	192.51	194.77	1038509.00
08/02/2021	193.81	195.17	192.70	193.11	1104918.00
07/30/2021	193.06	194.93	192.54	193.09	1802823.00
07/29/2021	193.89	194.32	190.60	192.82	1219896.00
07/28/2021	194.84	194.84	191.91	192.93	961639.00
07/27/2021	192.53	194.65	191.40	194.56	1477805.00
07/26/2021	192.96	193.28	190.01	192.24	1955768.00
07/23/2021	193.17	194.65	190.65	193.45	2226941.00
07/22/2021	190.93	195.00	189.40	192.03	3394501.00
07/21/2021	203.16	203.54	200.66	201.10	1900798.00
07/20/2021	203.19	204.62	202.06	203.28	1173179.00
07/19/2021	202.03	204.36	200.28	202.03	1418647.00
07/16/2021	202.89	203.97	202.22	203.11	734799.00
07/15/2021	202.49	203.25	201.76	202.17	1086460.00
07/14/2021	200.82	202.64	200.15	201.90	1213437.00
07/13/2021	201.65	203.28	200.08	200.39	1219399.00
07/12/2021	201.86	203.39	201.05	203.08	1299908.00
07/09/2021	201.42	201.86	200.02	201.72	1192762.00
07/08/2021	200.29	202.46	199.35	200.74	961871.00
07/07/2021	199.55	201.77	198.68	200.83	1524333.00
07/06/2021	197.02	199.72	196.61	199.63	1583675.00
07/02/2021	195.47	197.46	194.72	196.99	1372880.00
07/01/2021	194.86	195.88	193.36	194.70	2176695.00
06/30/2021	196.55	198.21	194.87	195.10	1643804.00
06/29/2021	198.10	199.17	196.64	197.35	1268297.00
06/28/2021	197.23	198.79	196.10	198.03	1218059.00
06/25/2021	195.97	197.13	195.74	196.53	1996883.00
06/24/2021	197.21	197.63	195.05	195.93	1079405.00
06/23/2021	197.00	197.32	195.62	196.01	1170809.00
06/22/2021	197.18	199.22	197.11	197.12	1396415.00
06/21/2021	195.02	198.00	193.70	197.65	1190672.00
06/18/2021	196.69	196.97	194.17	194.24	2997115.00
06/17/2021	193.30	197.06	193.02	196.86	1240856.00
06/16/2021	196.24	196.68	193.25	193.95	1381927.00
06/15/2021	197.00	197.00	195.29	195.51	1081342.00
06/14/2021	194.00	197.26	193.56	197.08	1057090.00
06/11/2021	198.74	198.92	193.50	194.34	1807264.00
06/10/2021	196.57	200.47	196.35	200.24	2569188.00
06/09/2021	197.26	198.07	195.91	197.09	1695801.00
06/08/2021	198.70	199.00	195.95	196.28	1625768.00
06/07/2021	196.90	198.90	196.23	198.04	1271048.00
06/04/2021	195.91	197.15	195.10	196.71	1013105.00
06/03/2021	194.80	195.36	193.80	194.91	1662384.00
06/02/2021	192.05	195.50	191.77	195.31	1579253.00
06/01/2021	190.72	191.57	189.52	191.52	1412034.00
